Identificador;Dataset;Anio;Modelo;ACC;P;R;F1;F05;F2;S;N;Comentarios;Tipo_de_Algoritmo
agarwal2022;PAN12;2022;MLP;;0.98;0.99;0.98;0.98;;;22337;El modelo completo es BERT-PCD (Predatory Conversation Detection). Es FNN pero Fully = MLP;Deep Learning
amuchi2012;Chat privado;2012;Naive Bayes;0.85;;;;;;;341;;Tradicional
amuchi2012;Chat privado;2012;SVM;0.86;;;;;;;341;Lineal;Tradicional
amuchi2012;Chat privado;2012;Bayesian Regression;0.6;;;;;;;341;;Tradicional
anderson2019;PJ y PAN13;2019;Naive Bayes;0.59;;;;;;;1200;Gaussian;Tradicional
anderson2019;PJ y PAN13;2019;Random Forest;0.58;;;;;;;1200;120 featrues. Solamente habla de dataset de entrenamiento, no de testing;Tradicional
anderson2019;PJ y PAN13;2019;Adaboost;0.6;;;;;;;1200;180 features;Tradicional
anderson2019;PJ y PAN13;2019;Logistic Regression;0.61;;;;;;;1200;150 features;Tradicional
anderson2019;PJ y PAN13;2019;SVM;0.61;;;;;;;1200;120 features;Tradicional
andleeb2019;PJ-MySpace;2019;Naive Bayes;0.87;0.68;;0.82;;;;600;;Tradicional
andleeb2019;PJ-MySpace;2019;SVM;0.84;0.92;;0.87;;;;600;Lineal;Tradicional
ashcroft2015;PAN12 y 13;2015;Adaboost;0.59;;;;;;;2000;Chat-adult y kid;Tradicional
bogdanova2014;PJ-CyberSEX-NPS;2014;SVM;0.97;;;;;;;;Se deja fuera del metanalisis por no explicar el N detalladamente;Tradicional
borj2019;PAN12;2019;SVM;0.98;0.84;0.8;0.84;;;;155128;;Tradicional
borj2019;PAN12;2019;Naive Bayes;0.98;0.92;0.72;0.83;;;;155128;No especifica tamaño de la BD, se asume el total de PAN12;Tradicional
borj2019;PAN12;2019;Random Forest;0.95;0.9999;0.02;0.03;;;;155128;Lineal;Tradicional
borj2020;PAN12;2020;SVM;0.99;0.96;0.93;0.95;0.95;0.94;;21619;;Tradicional
borj2020;PAN12;2020;Naive Bayes;0.99;0.99;0.92;0.95;0.98;0.93;;21619;;Tradicional
borj2020;PAN12;2020;Random Forest;0.93;0.9999;0.12;0.21;0.41;0.15;;21619;Lineal;Tradicional
